[0.009s] Invoking command in '/home/kalhan/Base_Experiment/ntu_hmrs_ws/build/ntu_hmrs_sim': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/kalhan/Base_Experiment/ntu_hmrs_ws/src/ntu_hmrs_sim -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim
[0.050s] -- The C compiler identification is GNU 11.4.0
[0.093s] -- The CXX compiler identification is GNU 11.4.0
[0.098s] -- Detecting C compiler ABI info
[0.149s] -- Detecting C compiler ABI info - done
[0.154s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.154s] -- Detecting C compile features
[0.154s] -- Detecting C compile features - done
[0.156s] -- Detecting CXX compiler ABI info
[0.209s] -- Detecting CXX compiler ABI info - done
[0.214s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.214s] -- Detecting CXX compile features
[0.215s] -- Detecting CXX compile features - done
[0.216s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.325s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.369s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.448s] -- Configuring done
[0.450s] -- Generating done
[0.451s] -- Build files have been written to: /home/kalhan/Base_Experiment/ntu_hmrs_ws/build/ntu_hmrs_sim
[0.456s] Invoked command in '/home/kalhan/Base_Experiment/ntu_hmrs_ws/build/ntu_hmrs_sim' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/kalhan/Base_Experiment/ntu_hmrs_ws/src/ntu_hmrs_sim -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim
[0.457s] Invoking command in '/home/kalhan/Base_Experiment/ntu_hmrs_ws/build/ntu_hmrs_sim': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/kalhan/Base_Experiment/ntu_hmrs_ws/build/ntu_hmrs_sim -- -j32 -l32
[0.489s] Invoked command in '/home/kalhan/Base_Experiment/ntu_hmrs_ws/build/ntu_hmrs_sim' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/kalhan/Base_Experiment/ntu_hmrs_ws/build/ntu_hmrs_sim -- -j32 -l32
[0.518s] Invoking command in '/home/kalhan/Base_Experiment/ntu_hmrs_ws/build/ntu_hmrs_sim': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/kalhan/Base_Experiment/ntu_hmrs_ws/build/ntu_hmrs_sim
[0.525s] -- Install configuration: ""
[0.525s] -- Execute custom install script
[0.525s] -- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/config/dual_robot_marsyard2020_sim.yaml
[0.533s] -- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/config/dual_robot_ros_gz_bridge.yaml
[0.540s] -- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/config/dual_robot_rubicon_sim.yaml
[0.546s] -- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/config/multi_robot_ros_gz_bridge.yaml
[0.553s] -- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/config/multi_robot_sim.yaml
[0.560s] -- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/config/ranging_ros_gz_bridge.yaml
[0.568s] -- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/config/ranging_sim.yaml
[0.575s] -- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/config/single_robot_marsyard2020_sim.yaml
[0.581s] -- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/config/single_robot_maze_sim.yaml
[0.588s] -- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/config/single_robot_ros_gz_bridge.yaml
